STARTING

Creating _enhanced tables...
Done creating _enhanced tables.

Deleting rows from notes_enhanced and wordnote_enhanced that were created by the script...
    - rows deleted.

Running fix script...
  Parsings without language indicated will be marked Hebrew...
    8799 > H8799
    Vpp3ms > HVpp3ms
    בְּכֽוֹר > Hבְּכֽוֹר
    n > Hn
    - 203 words updated.
  Parsings with Hebrew marked more than once in the word will be corrected (eg. HC/HR/Np > HC/R/Np)...
    HC/HAcfsc > HC/Acfsc
    HC/HD/Sd > HC/D/Sd
    HC/HR/Np > HC/R/Np
    HC/HR/D > HC/R/D
    HTd/HPd3cp > HTd/Pd3cp
    HC/HVqv2mp > HC/Vqv2mp
    HR/HNcmpc/Sp3ms > HR/Ncmpc/Sp3ms
    - 7 words updated.
  Nouns, adjectives and participles that end with a state of determined will be changed to absolute...
    HNcmsd > HNcmsa
    HNcmpd/Sp3ms > HNcmpa/Sp3ms
    HR/Ncmpd/Sp3fs > HR/Ncmpa/Sp3fs
    HR/Ncmsd > HR/Ncmsa
    HNcmpd/Td > HNcmpa/Td
    HNcmsd/Sp3ms > HNcmsa/Sp3ms
    HR/Ncmpd > HR/Ncmpa
    HR/Ncmpd/Pp1cp > HR/Ncmpa/Pp1cp
    HC/R/Ncmpd/Pp1cp > HC/R/Ncmpa/Pp1cp
    H/Npmsd > H/Npmsa
    HTd/Ncmsd > HTd/Ncmsa
    HC/R/Npxxd > HC/R/Npxxa
    HTd/Npxxd > HTd/Npxxa
    HR/Npxxd > HR/Npxxa
    HNpxxd > HNpxxa
    HC/Npxxd > HC/Npxxa
    HNxxxd > HNxxxa
    HRd/Npxxd > HRd/Npxxa
    HNcfsd/Pp3m > HNcfsa/Pp3m
    HNcfsd/Sp3ms > HNcfsa/Sp3ms
    HNcfsd > HNcfsa
    HNcmsd/Sd > HNcmsa/Sd
    HR/Ncfsd > HR/Ncfsa
    HTd/Ncfsd > HTd/Ncfsa
    HRd/Ncmsd > HRd/Ncmsa
    HC/Ncmsd > HC/Ncmsa
    HTd/Ngmpd > HTd/Ngmpa
    HTp/Ngmpd > HTp/Ngmpa
    HNgmsd/ > HNgmsa/
    HTd/Ncmpd > HTd/Ncmpa
    HRd/Ncfsd > HRd/Ncfsa
    HRd/Ncmpd > HRd/Ncmpa
    HTd/Ncbpd > HTd/Ncbpa
    HC/Rd/Ncmsd > HC/Rd/Ncmsa
    HC/Td/Ncmsd > HC/Td/Ncmsa
    HTd/Aamsd > HTd/Aamsa
    HRd/Aamsd > HRd/Aamsa
    HTd/Ncfpd > HTd/Ncfpa
    HC/Rd/Ncfsd > HC/Rd/Ncfsa
    HC/Td/Aamsd > HC/Td/Aamsa
    HC/Rd/Ncmpd > HC/Rd/Ncmpa
    - 106 words updated.
  A Tp parsing (particle > definite article with inseparable preposition) will be change to Rd (preposition > definite article)...
    HR/Tp/Ncfsa > HR/Rd/Ncfsa
    HR/R/Tp/Aafsa > HR/R/Rd/Aafsa
    HR/R/Tp/Ncfsa > HR/R/Rd/Ncfsa
    HR/Tp/Ncmpa > HR/Rd/Ncmpa
    HC/R/Tp/Ncfsa > HC/R/Rd/Ncfsa
    HR/Tp/Ncmsa > HR/Rd/Ncmsa
    HR/Tp/Ncfpa > HR/Rd/Ncfpa
    HR/Tp/Aamsa > HR/Rd/Aamsa
    HC/R/Tp/Ncmsa > HC/R/Rd/Ncmsa
    HR/Tp/Vprmsa > HR/Rd/Vprmsa
    HR/Tp/Aampa > HR/Rd/Aampa
    HR/Tp/Ncbsa > HR/Rd/Ncbsa
    HR/Tp/Vqrfs > HR/Rd/Vqrfs
    HC/Tp/Vhw3ms/Sp3mp > HC/Rd/Vhw3ms/Sp3mp
    HR/Tp/Vqrmsa > HR/Rd/Vqrmsa
    HR/Tp/Vprms > HR/Rd/Vprms
    HC/R/Tp/Aampa > HC/R/Rd/Aampa
    HR/Tp/Ncfsc > HR/Rd/Ncfsc
    HR/Tp/Ncmpc > HR/Rd/Ncmpc
    HR/Tp/Vqrmpa > HR/Rd/Vqrmpa
    HTi/R/Tp/Vqrmpa > HTi/R/Rd/Vqrmpa
    HC/R/Tp/Ncmpa > HC/R/Rd/Ncmpa
    HR/Tp/Np > HR/Rd/Np
