STARTING
  Widen word column in words table...
    - done.
  Fix words per latest morphhb data...
    1Sam.xml...
      lemma doesn't match: d/582 | d/376 (1Sam.2.17)
      lemma doesn't match: 3197 | 5221 (1Sam.4.13)
      lemma doesn't match: 5221 | 3027 (1Sam.4.13)
      lemma doesn't match: 582 | 376 (1Sam.5.7)
      lemma doesn't match: b/582 | b/376 (1Sam.6.19)
      lemma doesn't match: 582 | 376 (1Sam.7.11)
      lemma doesn't match: 582 | 376 (1Sam.10.3)
      lemma doesn't match: 7451 | 7451 c (1Sam.10.19)
      lemma doesn't match: 582 | 376 (1Sam.11.5)
      lemma doesn't match: 582 | 376 (1Sam.11.10)
      lemma doesn't match: d/7451 | d/7451 c (1Sam.12.20)
      words don't match: וּ/לְ/הַ/קַּרְדֻּמִּ | וּ/לְ/הַ/קַּרְדֻּמִּ֑ים (1Sam.13.21)
      lemma doesn't match: d/582 | d/376 (1Sam.14.8)
      lemma doesn't match: c/7200 | c/215 (1Sam.14.27)
      words don't match: הֲ‍ֽ/יוֹנָתָ֤ן | הֲֽ/יוֹנָתָ֤ן (1Sam.14.45)
      lemma doesn't match: d/7451 | d/7451 a (1Sam.15.19)
      words don't match: וְ/הִֽשְׁתַּחֲוֵ֖יתִ | וְ/הִֽשְׁתַּחֲוֵ֖יתִי (1Sam.15.30)
      lemma doesn't match: c/2671 | c/6086 (1Sam.17.7)
      lemma doesn't match: 582 | 376 (1Sam.17.19)
      lemma doesn't match: m/4630 | m/4634 (1Sam.17.23)
      lemma doesn't match: d/582 | d/376 (1Sam.17.26)
      words don't match: ו/יאהב/ו | ו/יאהבו (1Sam.18.1)
      lemma doesn't match: 582 | 376 (1Sam.18.5)
      lemma doesn't match: d/7451 | d/7451 c (1Sam.20.7)
      lemma doesn't match: d/7451 | d/7451 c (1Sam.20.9)
      lemma doesn't match: d/7451 | d/7451 c (1Sam.20.13)
      lemma doesn't match: 413 a | 413 (1Sam.20.24)
      lemma doesn't match: c/582 | c/376 (1Sam.22.6)
      lemma doesn't match: 6196 | 6191 (1Sam.23.22)
